instnm,Grand total (S1999_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S1999_F  Total full-time Instruction/research/public service),Grand total women (S1999_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S1999_F  Total full-time Instruction/research/public service),Grand total (S1997_F  Total full-time Instruction/research/public service),Grand total women (S1997_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (  Total full-time Instruction/research/public service),Grand total (S1995_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S1995_F  Total full-time Instruction/research/public service),Grand total women (S1995_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S1995_F  Total full-time Instruction/research/public service),Grand total (S1993_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S1993_F  Total full-time Instruction/research/public service),Grand total women (S1993_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S1993_F  Total full-time Instruction/research/public service),Grand total (S2011_F_RV  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2011_F_RV  Total full-time Instruction/research/public service),Grand total women (S2011_F_RV  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2011_F_RV  Total full-time Instruction/research/public service),Grand total (S2009_f_RV  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2009_f_RV  Total full-time Instruction/research/public service),Grand total women (S2009_f_RV  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2009_f_RV  Total full-time Instruction/research/public service),Grand total (S2007_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2007_F  Total full-time Instruction/research/public service),Grand total women (S2007_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2007_F  Total full-time Instruction/research/public service),Grand total (S2005_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2005_F  Total full-time Instruction/research/public service),Grand total women (S2005_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2005_F  Total full-time Instruction/research/public service),Grand total (S2003_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2003_F  Total full-time Instruction/research/public service),Grand total women (S2003_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2003_F  Total full-time Instruction/research/public service),Grand total (S2001_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total (S2001_F  Total full-time Instruction/research/public service),Grand total women (S2001_F  Total full-time Instruction/research/public service),Imputation/Status Flag For Grand total women (S2001_F  Total full-time Instruction/research/public service),
Academy of Hair Design-Beaumont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Jasper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Las Vegas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Lufkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Oklahoma City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Pearl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Salem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Design-Springfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Hair Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Interactive Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Interactive Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Massage and Bodywork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Natural Therapy Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Professional Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Salon and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Salon Professionals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Vocal Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acaydia School of Aesthetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access Careers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access Careers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
